CLPNH181pp,2.2419e-11
FDH5pp,2.2281e-11
EAR120y,2.2274e-11
GLCabcpp,2.2209e-11
CLPNH161pp,2.1905e-11
CLPNS161pp,2.1905e-11
CLPNH160pp,2.1902e-11
CLPNS160pp,2.1902e-11
AGM3PH,2.1676e-11
CD2abcpp,2.1507e-11
MLTP1,2.1499e-11
MLTP2,2.1499e-11
MLTP3,2.1499e-11
G1PP,2.1492e-11
MLTG3,2.1492e-11
MLTG4,2.1492e-11
MLTG5,2.1492e-11
G6PP,2.1492e-11
GLYCLTDy,2.1293e-11
3PEPTabcpp,2.0791e-11
TREH,2.0717e-11
TRE6PP,2.0717e-11
F6PP,2.0714e-11
ALAabcpp,2.0609e-11
EAR161y,2.0366e-11
G3PT,2.0356e-11
LCADi,2.031e-11
LALDO3,2.031e-11
L_LACD3,2.0292e-11
DATPHs,2.0098e-11
NTD12,2.0098e-11
NTPP10,2.0098e-11
EAR180x,2.0094e-11
NI2uabcpp,2.0089e-11
ZNabcpp,2.0036e-11
TRE6PH,1.9994e-11
AGM4PH,1.96e-11
GLYC3Pabcpp,1.9435e-11
CU2abcpp,1.9238e-11
UM4PCP,1.9234e-11
UM4PL,1.9234e-11
NADPPPS,1.9132e-11
FTHFD,1.9046e-11
ME1,1.9027e-11
OAADC,1.9026e-11
URIK2,1.9014e-11
NTD9,1.9013e-11
GLUSy,1.9011e-11
NTP5,1.901e-11
AMPN,1.9007e-11
NTD7,1.9007e-11
NTP3,1.8996e-11
URIK1,1.8978e-11
NTD1,1.8974e-11
NTP10,1.8972e-11
ADK4,1.8971e-11
GUACYC,1.8967e-11
PDE4,1.8967e-11
MACPD,1.8961e-11
NTP1,1.8961e-11
ALAALAD,1.8961e-11
G6PDA,1.8961e-11
CDPPH,1.8961e-11
ASPabcpp,1.896e-11
NDP3,1.8959e-11
NDP7,1.8959e-11
GMPS2,1.8957e-11
ADNCYC,1.8956e-11
PDE1,1.8956e-11
PACCOAL,1.8956e-11
PACOAT,1.8956e-11
ASNS1,1.8954e-11
GLUN,1.8953e-11
AP4AH,1.895e-11
AP4AS,1.895e-11
PPK,1.894e-11
PPCK,1.8926e-11
GUAPRT,1.8904e-11
ADPT,1.8903e-11
PPS,1.8872e-11
SERASr,1.8864e-11
DHBS,1.8864e-11
DHBSH,1.8864e-11
PLIPA1E181pp,1.8836e-11
2AGPE181tipp,1.8836e-11
ALKP,1.8787e-11
PGP181abcpp,1.8774e-11
PGPP181pp,1.8774e-11
2MAHMP,1.877e-11
TDP,1.877e-11
ACP1_FMN,1.877e-11
FBP,1.8743e-11
PGPP180pp,1.8717e-11
PGP180abcpp,1.8717e-11
PLIPA1E180pp,1.8699e-11
2AGPE180tipp,1.8699e-11
EAR40y,1.8689e-11
EAR80y,1.8689e-11
EAR60y,1.8689e-11
G3PAT181,1.8662e-11
CTECOAI6,1.8551e-11
ZN2abcpp,1.8548e-11
FE2abcpp,1.8533e-11
NI2abcpp,1.8518e-11
PGPP141pp,1.8493e-11
PGP141abcpp,1.8493e-11
PGPP140pp,1.8477e-11
PGP140abcpp,1.8477e-11
G3PAT180,1.844e-11
CHLabcpp,1.8392e-11
LEUabcpp,1.8392e-11
VALabcpp,1.8392e-11
ILEabcpp,1.8392e-11
LYSabcpp,1.8392e-11
GLYBabcpp,1.8392e-11
2AGPG181tipp,1.8262e-11
PLIPA1G181pp,1.8262e-11
PGP120abcpp,1.8224e-11
PGPP120pp,1.8224e-11
SSALx,1.821e-11
PLIPA1E141pp,1.8181e-11
2AGPE141tipp,1.8181e-11
PLIPA1E140pp,1.8143e-11
2AGPE140tipp,1.8143e-11
2AGPG180tipp,1.8093e-11
PLIPA1G180pp,1.8093e-11
PGPP181,1.778e-11
COBALT2abcpp,1.7752e-11
PGPP180,1.773e-11
EAR160y,1.7711e-11
2AGPE120tipp,1.755e-11
PLIPA1E120pp,1.755e-11
PTRCabcpp,1.7543e-11
ORNabcpp,1.7542e-11
ARGabcpp,1.7542e-11
G3PAT141,1.7524e-11
PGPP141,1.7513e-11
PGPP140,1.7499e-11
GLXCL,1.7468e-11
G3PAT140,1.7461e-11
2AGPG141tipp,1.7453e-11
PLIPA1G141pp,1.7453e-11
2AGPG140tipp,1.7407e-11
PLIPA1G140pp,1.7407e-11
PGPP120,1.7251e-11
THRabcpp,1.7214e-11
EAR141y,1.7016e-11
EAR121y,1.7016e-11
GCALDD,1.6945e-11
PLIPA1G120pp,1.6681e-11
2AGPG120tipp,1.6681e-11
AST,1.6629e-11
SGDS,1.6629e-11
SOTA,1.6629e-11
SGSAD,1.6629e-11
SADH,1.6629e-11
MLTGY1pp,1.6624e-11
EAR140x,1.6422e-11
G3PAT120,1.6402e-11
LADGMDH,1.6398e-11
ALAGLUE,1.6398e-11
LALGP,1.6398e-11
PGPP160pp,1.6383e-11
PGP160abcpp,1.6383e-11
PGP161abcpp,1.6383e-11
PGPP161pp,1.6383e-11
DRPA,1.6382e-11
PPM2,1.6382e-11
AGM4PApp,1.6033e-11
AGM3PA,1.6009e-11
2AGPG160tipp,1.5912e-11
PLIPA1G160pp,1.5912e-11
2AGPG161tipp,1.5912e-11
PLIPA1G161pp,1.5912e-11
FE3HOXR2,1.5624e-11
ARBTNR3,1.5624e-11
FEOXAMR3,1.5624e-11
FEOXAMR2,1.5624e-11
FE3HOXR3,1.5624e-11
ARBTNR2,1.5624e-11
CPGNR3,1.5624e-11
FECRMR2,1.5624e-11
CPGNR2,1.5624e-11
FECRMR3,1.5624e-11
PSSA181,1.5433e-11
PSD181,1.5433e-11
PSSA180,1.5295e-11
PSD180,1.5295e-11
HXPRT,1.5136e-11
CMPN,1.5098e-11
NMNAT,1.4912e-11
EAR181y,1.4742e-11
MDDEP1pp,1.474e-11
PSSA141,1.472e-11
PSD141,1.472e-11
GDPTPDP,1.4687e-11
GDPDPK,1.4687e-11
PSSA140,1.468e-11
PSD140,1.468e-11
PGPP160,1.4608e-11
PGPP161,1.4605e-11
NADPHQR4,1.4515e-11
G3PD7,1.4514e-11
NADPHQR3,1.4513e-11
G3PD6,1.4513e-11
AGM3PApp,1.4478e-11
EAR100y,1.4246e-11
APH181,1.4221e-11
DGUNC,1.4211e-11
CDGUNPD,1.4211e-11
LDGUNPD,1.4211e-11
APH180,1.4069e-11
NNAM,1.4045e-11
NAMNPP,1.4045e-11
PSSA120,1.4e-11
PSD120,1.4e-11
MLTGY2pp,1.3843e-11
FEENTERR3,1.3753e-11
FEENTERR2,1.3753e-11
PLIPA1A181pp,1.3684e-11
2AGPA181tipp,1.3684e-11
LPLIPAL2A181,1.3684e-11
2AGPA180tipp,1.3516e-11
LPLIPAL2A180,1.3516e-11
PLIPA1A180pp,1.3516e-11
TRPS2,1.3426e-11
SERD_L,1.3426e-11
SERD_D,1.3426e-11
LSERDHr,1.3426e-11
TRPS1,1.3425e-11
DSERDHr,1.3424e-11
APH141,1.3332e-11
APH140,1.3285e-11
PLIPA1E161pp,1.2989e-11
2AGPE161tipp,1.2989e-11
PLIPA1E160pp,1.2984e-11
2AGPE160tipp,1.2984e-11
CYSDS,1.2887e-11
LPLIPAL2A141,1.282e-11
PLIPA1A141pp,1.282e-11
2AGPA141tipp,1.282e-11
2AGPA140tipp,1.2773e-11
LPLIPAL2A140,1.2773e-11
PLIPA1A140pp,1.2773e-11
EAR180y,1.2744e-11
FE3HOXR1,1.2737e-11
ARBTNR1,1.2737e-11
CPGNR1,1.2737e-11
FEOXAMR1,1.2737e-11
FECRMR1,1.2737e-11
GTHRDabcpp,1.265e-11
SUCMALtpp,1.2578e-11
MG2uabcpp,1.2551e-11
G3PGabcpp,1.2493e-11
APH120,1.2385e-11
ATPHs,1.2304e-11
NTPP9,1.2304e-11
MLTGY3pp,1.2303e-11
P5CD,1.2266e-11
FA80ACPHi,1.2222e-11
AM4PA,1.222e-11
NTD10,1.2151e-11
CYSabc2pp,1.2003e-11
GTPDPDP,1.1998e-11
2AGPA120tipp,1.1972e-11
PLIPA1A120pp,1.1972e-11
LPLIPAL2A120,1.1972e-11
ARBt2rpp,1.1893e-11
NTPTP1,1.1675e-11
2AGPGAT161,1.1558e-11
2AGPGAT160,1.1553e-11
FEENTERR1,1.1463e-11
4PCP,1.1405e-11
FA100ACPHi,1.1402e-11
CDAPPA120,1.1222e-11
CDAPPA140,1.1184e-11
CDAPPA141,1.1181e-11
EAR140y,1.1163e-11
CDAPPA180,1.115e-11
CDAPPA181,1.1143e-11
MDDEP4pp,1.0955e-11
MLTGY4pp,1.0955e-11
MPTG2,1.0955e-11
MCTP2App,1.0955e-11
MDDCP2pp,1.0955e-11
CYTD,1.0872e-11
2AGPGAT181,1.087e-11
2AGPEAT181,1.085e-11
2AGPGAT180,1.0786e-11
2AGPEAT180,1.0759e-11
ASNNpp,1.0595e-11
ASNt2rpp,1.0594e-11
G3PEabcpp,1.0564e-11
2AGPGAT141,1.0522e-11
MCTP1Bpp,1.052e-11
2AGPGAT140,1.05e-11
2AGPEAT141,1.0464e-11
ACOATA,1.0463e-11
2AGPEAT140,1.0441e-11
2AGPEAT161,1.0352e-11
2AGPEAT160,1.0348e-11
PUNP7,1.0293e-11
CYTDH,1.0286e-11
2AGPGAT120,1.0225e-11
FA141ACPHi,1.0161e-11
ACS,1.0146e-11
2AGPEAT120,1.0136e-11
FA140ACPHi,1.0125e-11
4PEPTabcpp,9.7203e-12
FACOAL60t2pp,9.6579e-12
HEXt2rpp,9.6566e-12
CDAPPA160,9.4606e-12
NTPP7,9.4605e-12
NTPP4,9.4605e-12
NTPP8,9.46e-12
CDAPPA161,9.4598e-12
APH160,9.4579e-12
NTPP2,9.4565e-12
GTPHs,9.4532e-12
NTPP11,9.4532e-12
UPPRT,9.4531e-12
APH161,9.4526e-12
CBPS,9.4518e-12
FA120ACPHi,9.4517e-12
ASNN,9.4516e-12
FA160ACPHi,9.4513e-12
NTPP6,9.4511e-12
FA161ACPHi,9.4485e-12
NTPP1,9.4483e-12
NTPP3,9.4482e-12
NTPP5,9.4482e-12
DCTPD,9.4187e-12
2AGPA160tipp,9.1399e-12
LPLIPAL2A160,9.1399e-12
PLIPA1A160pp,9.1399e-12
2AGPA161tipp,9.136e-12
LPLIPAL2A161,9.136e-12
PLIPA1A161pp,9.136e-12
MDDCP4pp,9.05e-12
FE3Ri,8.9345e-12
NADN,8.7814e-12
ADPRDP,8.7814e-12
MDDCP5pp,8.7116e-12
AGM4PA,8.7006e-12
FEENTERR4,8.5601e-12
LPLIPAL2E181,7.9893e-12
LPLIPAL2E180,7.9439e-12
LPLIPAL2E141,7.7201e-12
LPLIPAL2E140,7.7052e-12
LPLIPAL1E181pp,7.4452e-12
PLIPA2E181pp,7.4452e-12
GMPR,7.4346e-12
LPLIPAL2E120,7.4172e-12
LPLIPAL2G181,7.3931e-12
AM4PCP,7.3817e-12
GUAD,7.374e-12
LPLIPAL1E180pp,7.3524e-12
PLIPA2E180pp,7.3524e-12
LPLIPAL2G180,7.3082e-12
NTPTP2,7.2192e-12
MLDCP1Bpp,7.1665e-12
AGM4PCP,7.1174e-12
MLDCP2Bpp,7.0185e-12
LPLIPAL1E141pp,7.0014e-12
PLIPA2E141pp,7.0014e-12
PLIPA2A181pp,6.9858e-12
LPLIPAL1A181pp,6.9858e-12
PLIPA2E140pp,6.9764e-12
LPLIPAL1E140pp,6.9764e-12
LPLIPAL2G141,6.9327e-12
LPLIPAL2G140,6.9073e-12
PLIPA2A180pp,6.8741e-12
LPLIPAL1A180pp,6.8741e-12
LPLIPAL1G181pp,6.745e-12
PLIPA2G181pp,6.745e-12
LPLIPAL1G180pp,6.6443e-12
PLIPA2G180pp,6.6443e-12
AGM4PCPpp,6.5951e-12
PLIPA2E120pp,6.5853e-12
LPLIPAL1E120pp,6.5853e-12
THRA,6.4996e-12
THRD,6.4995e-12
HCYSMT,6.4776e-12
LPLIPAL2G120,6.4565e-12
PLIPA2A141pp,6.4504e-12
LPLIPAL1A141pp,6.4504e-12
PLIPA2A140pp,6.4208e-12
LPLIPAL1A140pp,6.4208e-12
4PCPpp,6.3137e-12
ENTCS,6.2883e-12
ENTERES,6.2883e-12
LPLIPAL1G141pp,6.2605e-12
PLIPA2G141pp,6.2605e-12
PLIPA2G140pp,6.2335e-12
LPLIPAL1G140pp,6.2335e-12
PLIPA2A120pp,5.959e-12
LPLIPAL1A120pp,5.959e-12
LPLIPAL1G120pp,5.8095e-12
PLIPA2G120pp,5.8095e-12
NMNDA,5.7685e-12
OBTFL,5.3634e-12
MLDCP3App,5.2854e-12
MLDEP1pp,5.2854e-12
NMNN,5.2649e-12
MLDEP2pp,5.2351e-12
MLDCP1App,4.9849e-12
MDDEP2pp,4.9849e-12
PLIPA2A160pp,4.8738e-12
LPLIPAL1A160pp,4.8738e-12
PLIPA2A161pp,4.8733e-12
LPLIPAL1A161pp,4.8733e-12
LPLIPAL1G160pp,4.7433e-12
PLIPA2G160pp,4.7433e-12
LPLIPAL1G161pp,4.7433e-12
PLIPA2G161pp,4.7433e-12
MDDCP3pp,4.5253e-12
MDDEP3pp,4.5253e-12
LPLIPAL2G160,4.3602e-12
LPLIPAL2G161,4.3548e-12
MDDCP1pp,3.7876e-12
MLDCP2App,3.4779e-12
LPLIPAL1E160pp,3.4203e-12
PLIPA2E160pp,3.4203e-12
LPLIPAL1E161pp,3.4191e-12
PLIPA2E161pp,3.4191e-12
LPLIPAL2E161,2.6385e-12
LPLIPAL2E160,2.6377e-12
DHGLYH,2.3216e-12
URIC,7.7998e-13
ALLTN,7.7998e-13
XAND,7.7998e-13
ALLTAMH2,7.7998e-13
UGCIAMH,7.7998e-13
CAT,7.5048e-13
URDGLYCD,6.8004e-13
OXAMTC,6.8004e-13
DM_oxam_c,6.8004e-13
FESR,6.1656e-13
SPODM,5.2396e-13
QMO2,4.991e-13
FESD1s,3.0948e-13
CPPPGO,2.7505e-13
GGGABADr,2.5344e-13
GGGABAH,2.5344e-13
GGPTRCS,2.5344e-13
GGPTRCO,2.5344e-13
NTRIR3pp,2.4363e-13
CYTBO3_4pp,2.1789e-13
PYAM5PO,1.7495e-13
H2SO,1.6601e-13
PPPGO,1.5223e-13
OMMBLHX3,1.4486e-13
AOBUTDs,1.4319e-13
AACTOOR,1.4319e-13
OMMBLHXy,1.397e-13
OPHHXy,1.2711e-13
AMALT1,1.2335e-13
MLTG2,1.2335e-13
NTRIR2x,1.2012e-13
NO2t2rpp,1.2012e-13
NTRIR4pp,1.1651e-13
ASPO3,1.1234e-13
DHORD2,1.1233e-13
NADH16pp,1.1123e-13
GLYCTO2,1.0844e-13
SUCDi,1.0821e-13
UGLYCH,1.0382e-13
FDH4pp,1.022e-13
GLCDpp,1.0206e-13
GLCNt2rpp,1.0206e-13
NADH5,9.924e-14
MDH2,9.9209e-14
POX,9.8746e-14
PROD3,9.4654e-14
G3PD5,9.4187e-14
NADPHQR2,9.4183e-14
LDH_D2,9.3782e-14
L_LACD2,9.3013e-14
ALATA_L2,8.8739e-14
ALATA_D2,8.8739e-14
CYTBDpp,8.5709e-14
LACZpp,7.7035e-14
LACZ,7.1878e-14
THIORDXi,6.7907e-14
GTHPi,6.7765e-14
METSOXR1,6.7388e-14
METOX1s,6.7388e-14
METSOXR2,6.7388e-14
METOX2s,6.7388e-14
NADHPO,6.7304e-14
O2tpp,6.0597e-14
FEROpp,5.5931e-14
CYTBD2pp,5.0351e-14
PDX5POi,4.4368e-14
GALt2pp,4.1625e-14
AHGDx,3.9793e-14
ASPO6,3.9224e-14
GALabcpp,3.8999e-14
AMALT3,3.7685e-14
AMALT2,3.7685e-14
AMALT4,3.7685e-14
AMMQLT8,3.6619e-14
DHNCOAT,3.6603e-14
SUCBZL,3.6603e-14
SHCHCS3,3.6603e-14
SEPHCHCS,3.6603e-14
DHNCOAS,3.6603e-14
SUCBZS,3.6603e-14
DHNAOT4,3.6603e-14
MOX,3.4814e-14
SHGO,3.4795e-14
QMO3,3.2762e-14
BETALDHy,5.56e-15
BETALDHx,4.6947e-15
ARGDC,3.8253e-15
ARGAGMt7pp,3.8253e-15
ARGDCpp,3.1436e-15
NAtex,2.6476e-15
EX_na1_e,2.6232e-15
CRNDCAL2,2.5831e-15
CRNCDH,2.5831e-15
CRNCBCT,2.5831e-15
UGLT,2.5831e-15
GALKr,2.5831e-15
DTARTD,2.5831e-15
GALS3,2.5831e-15
OXCDC,2.5831e-15
FORCT,2.5831e-15
ACOXT,2.5831e-15
OMBZLM,2.5831e-15
OHPHM,2.5831e-15
OMPHHXy,2.5831e-15
DMQMT,2.5831e-15
OXCOAHDH,2.5831e-15
OXDHCOAT,2.5831e-15
REPHACCOAI,2.5831e-15
PACCOAE,2.5831e-15
RBK_L1,2.5831e-15
RBP4E,2.5831e-15
ARAI,2.5831e-15
MLTG1,2.5831e-15
CHOLD,2.5831e-15
UDPG4E,2.5831e-15
ICHORT,2.5831e-15
DHBD,2.5831e-15
CTBTCAL2,2.5831e-15
CRNCAL2,2.5831e-15
MAN6PI,2.5831e-15
CRNCAR,2.5831e-15
EX_acgam_e,0
EX_cellb_e,0
EX_chol_e,0
TMDPP,0
EX_ade_e,0
EX_4abut_e,0
EX_akg_e,0
EX_ala__L_e,0
EX_arg__L_e,0
EX_asp__L_e,0
EX_cytd_e,0
EX_dcyt_e,0
EX_fum_e,0
EX_glu__L_e,0
EX_gua_e,0
XYLK,0
EX_met__L_e,0
EX_metsox_S__L_e,0
EX_crn_e,0
EX_glcn_e,0
EX_gln__L_e,0
EX_glyc_e,0
EX_man_e,0
EX_rib__D_e,0
EX_sbt__D_e,0
ALDD2y,0
RMI,0
EX_ura_e,0
EX_val__L_e,0
EX_xan_e,0
HMPK1,0
EX_hxan_e,0
EX_ile__L_e,0
EX_lac__L_e,0
EX_leu__L_e,0
EX_no3_e,0
EX_orn_e,0
EX_pro__L_e,0
EX_thymd_e,0
EX_tyr__L_e,0
EX_btn_e,0
EX_ptrc_e,0
EX_spmd_e,0
EX_thym_e,0
EX_xtsn_e,0
EX_glc__D_e,0
LYSAM,0
EX_alltn_e,0
EX_dgsn_e,0
EX_arab__L_e,0
EX_fru_e,0
EX_gal_e,0
EX_xyl__D_e,0
EX_duri_e,0
EX_gly_e,0
EX_h2_e,0
EX_lys__L_e,0
EX_ser__L_e,0
EX_thm_e,0
EX_trp__L_e,0
EX_din_e,0
EX_fmn_e,0
EX_gthox_e,0
HEMEOS,0
ADMDC,0
AGMT,0
SPMS,0
MNNH,0
ALTRH,0
GUI1,0
UAG2E,0
EX_acald_e,0
EX_melib_e,0
EX_sucr_e,0
EX_tre_e,0
DDGLK,0
XYLI1,0
CINNDO,0
DHPPD,0
DHCIND,0
GOFUCR,0
RMPA,0
SBTPD,0
PFK_2,0
GLTPD,0
TGBPA,0
MANAO,0
TAGURr,0
PGLYCP,0
TARTD,0
GLCRAL,0
EDTXS1,0
EDTXS2,0
EDTXS3,0
EDTXS4,0
EX_tmao_e,0
DMSOR1,0
DKGLCNR2y,0
2DGULRy,0
RZ5PP,0
EX_26dap__M_e,0
EX_acnam_e,0
EX_amp_e,0
EX_dha_e,0
EX_fuc__L_e,0
EX_glyald_e,0
EX_rmn_e,0
EX_ttdca_e,0
AMANK,0
EX_glyclt_e,0
EX_g6p_e,0
EX_2ddglcn_e,0
EX_galct__D_e,0
EX_idon__L_e,0
EX_indole_e,0
EX_3hcinnm_e,0
EX_acmana_e,0
EX_galur_e,0
EX_but_e,0
EX_cbl1_e,0
ACNML,0
DMSOR2,0
ACMAMUT,0
DDGALK,0
AB6PGH,0
GP4GH,0
ACGAMT,0
AADDGT,0
EX_gbbtn_e,0
EX_tma_e,0
GMHEPK,0
EX_malttr_e,0
EX_hdcea_e,0
ACACCT,0
2DGULRx,0
G1PTT,0
TDPGDH,0
UDPGALM,0
TDPDRE,0
TDPDRR,0
GMHEPPA,0
S7PI,0
CRNBTCT,0
HETZK,0
CYNTAH,0
TMAOR1,0
TMAOR2,0
FRUK,0
KG6PDC,0
X5PL3E,0
DOGULNR,0
DKGLCNR1,0
ACPS1,0
EX_nmn_e,0
EX_urea_e,0
EX_f6p_e,0
DDPGALA,0
EX_ttdcea_e,0
AGMHE,0
GMHEPAT,0
EX_h2s_e,0
EX_gthrd_e,0
SPMDAT1,0
SPMDAT2,0
TDPADGAT,0
EX_met__D_e,0
EX_tartr__L_e,0
EX_taur_e,0
EX_maltpt_e,0
EX_glcur_e,0
M1PD,0
FCI,0
FCLK,0
FCLPA,0
OP4ENH,0
HOPNTAL,0
3HPPPNH,0
EX_mmet_e,0
ASCBPL,0
ACBIPGT,0
ADOCBLS,0
ADOCBIK,0
HPPPNDO,0
DHCINDO,0
HKNDDH,0
HKNTDH,0
MANPGH,0
AMANAPEr,0
TAUDO,0
TMK,0
CYANST,0
GMAND,0
GPDDA1,0
DXYLK,0
GPDDA5,0
EX_acac_e,0
AP5AH,0
MI1PP,0
EX_adn_e,0
EX_ins_e,0
EX_glyc3p_e,0
EX_lcts_e,0
EX_nac_e,0
EX_ocdca_e,0
UDPGD,0
GLCRD,0
PPPNDO,0
TDPAGTA,0
UACMAMO,0
BSORy,0
EX_dad_2_e,0
EX_ser__D_e,0
EX_gam6p_e,0
EX_15dap_e,0
EX_ocdcea_e,0
EX_cynt_e,0
EX_galctn__D_e,0
EX_glyb_e,0
3HCINNMH,0
BSORx,0
NMNt7pp,0
GLUtex,0
GLYtex,0
GLYALDtex,0
GLYBtex,0
GLYCtex,0
GLYC3Ptex,0
GLYCLTtex,0
GTPtex,0
GUAtex,0
H2tex,0
SPODMpp,0
NO3R1bpp,0
PHYTSpp,0
PPTHpp,0
NO3R2pp,0
NTP3pp,0
NO3R2bpp,0
TMAOR1pp,0
TMAOR2pp,0
DAPtex,0
12PPDStex,0
DDGLCNtex,0
26DAHtex,0
HCINNMtex,0
HPPPNtex,0
ACALDtex,0
ACMANAtex,0
ACMUMtex,0
SUCptspp,0
TSULabcpp,0
TARTRt7pp,0
TAURabcpp,0
EX_so3_e,0
AKGt2rpp,0
XYLt2pp,0
EX_ascb__L_e,0
EX_ala_B_e,0
EX_agm_e,0
EX_minohp_e,0
EX_ppt_e,0
EX_hxa_e,0
EX_lyx__L_e,0
EX_acmum_e,0
EX_dca_e,0
EX_all__D_e,0
EX_octa_e,0
EX_xylu__L_e,0
EX_gdp_e,0
EX_gtp_e,0
THMabcpp,0
TREptspp,0
XTSNt2rpp,0
XYLabcpp,0
XYLUt2pp,0
EX_fruur_e,0
GALtex,0
GALCTtex,0
GALCTNtex,0
GALTtex,0
GALURtex,0
FDMO,0
CBL1abcpp,0
ACACt2pp,0
ACGAptspp,0
ACMANAptspp,0
ACNAMt2pp,0
EX_ch4_e,0
GAMtex,0
GBBTNtex,0
DAPabcpp,0
DHAtpp,0
DMSOR1pp,0
ASCBptspp,0
HIStex,0
HXAtex,0
HYXNtex,0
IDONtex,0
ILEtex,0
INSTtex,0
INStex,0
NTD8pp,0
FRULYStex,0
EX_fad_e,0
GALCTt2rpp,0
ASPtex,0
SBTptspp,0
TREHpp,0
ACALDtpp,0
EX_fe3dcit_e,0
EX_fe3hox_e,0
EX_fecrm_e,0
EX_feenter_e,0
EX_feoxam_e,0
EX_cbi_e,0
EX_arbtn_fe3_e,0
EX_cpgn_e,0
EX_adocbl_e,0
INDOLEtex,0
L_LACtex,0
ADEt2rpp,0
ALLabcpp,0
ALLTNt2rpp,0
HYD2pp,0
HYXNtpp,0
NACtpp,0
GLCRtex,0
GLCNtex,0
GLCURtex,0
GLNtex,0
O2tex,0
EX_ppa_e,0
OCTAtex,0
ORNtex,0
CRNt7pp,0
EX_no_e,0
DGSNt2pp,0
DINSt2pp,0
DURIt2pp,0
FRUptspp,0
FUCtpp,0
CSNt2pp,0
CYNTt2pp,0
DADNt2pp,0
DCYTt2pp,0
DDGLCNt2rpp,0
RMNtex,0
MALTTRtexi,0
MALTTTRtexi,0
MALTPTtexi,0
MALTtexi,0
PHEtex,0
LYXI,0
EX_pheme_e,0
PNTOtex,0
PPPNtex,0
PPTtex,0
PTRCtex,0
DSERtex,0
SERtex,0
SPMDtex,0
SUCRtex,0
TARTRtex,0
TAURtex,0
THRtex,0
THMDtex,0
CBIuabcpp,0
METDtex,0
METtex,0
MNLtex,0
NACtex,0
BUTtex,0
CHLtex,0
CRNtex,0
DINStex,0
DMStex,0
CSNtex,0
CYNTtex,0
CYStex,0
CYTDtex,0
DCAtex,0
DCYTtex,0
DGSNtex,0
LCTStex,0
LEUtex,0
LYStex,0
LYXtex,0
MANtex,0
MAN6Ptex,0
MELIBtex,0
DMSOtex,0
DURItex,0
EX_mal__D_e,0
FRUtex,0
FUCtex,0
FUMtex,0
MALDDH,0
NMNtex,0
NO2tex,0
BUTt2rpp,0
CADVtpp,0
GDPtex,0
TMAtex,0
TMAOtex,0
TREtex,0
TRPtex,0
TSULtex,0
TYRtex,0
URAtex,0
UREAtex,0
URItex,0
VALtex,0
XANtex,0
XYLtex,0
ABUTtex,0
GLCTR1,0
LIPAabcpp,0
LIPACabcpp,0
EX_mso3_e,0
EX_23camp_e,0
EX_23cgmp_e,0
EX_23cump_e,0
EX_3amp_e,0
EX_3gmp_e,0
EX_3ump_e,0
EX_glyc__R_e,0
EX_eca4colipa_e,0
FDMO3,0
FDMO4,0
BUTSO3abcpp,0
ETHSO3abcpp,0
EX_sel_e,0
EX_hg2_e,0
O16GLCT1,0
O16AP2pp,0
O16AP3pp,0
O16A4Lpp,0
MALTATr,0
23CAMPtex,0
23CCMPtex,0
23CUMPtex,0
23CGMPtex,0
3AMPtex,0
3CMPtex,0
FRULYSK,0
FDMO6,0
SULFACabcpp,0
ETHSO3tex,0
BUTSO3tex,0
LIPOtex,0
CYANSTpp,0
MCPST,0
PHEMEabcpp,0
METSOX1abcpp,0
GALBDtex,0
LIPAHT2ex,0
LIPAHTex,0
ECAP1pp,0
UDCPDPpp,0
ECAP2pp,0
ECA4OALpp,0
SULFACtex,0
EX_sulfac_e,0
EX_butso3_e,0
EX_ethso3_e,0
NODOy,0
GALM2pp,0
CU1abcpp,0
HG2abcpp,0
GLCTR3,0
HEPT4,0
LA4NTpp,0
NODOx,0
NOtex,0
NOtpp,0
NHFRBO,0
N2Otpp,0
N2Otex,0
42A12BOOXpp,0
TYROXDApp,0
PACALDt2rpp,0
PEAMNtex,0
PACALDtex,0
LIPOt2pp,0
INOSTt4pp,0
PHEMEtiex,0
CYANtex,0
SO3tex,0
TCYNTtex,0
ACANTHAT,0
METSOX2abcpp,0
METSOX1tex,0
METSOX2tex,0
3UMPtex,0
3GMPtex,0
FALDtpp,0
EX_tym_e,0
DAPAL,0
EX_imp_e,0
DOPAtex,0
4HOXPACDtex,0
GPDDA1pp,0
GPDDA5pp,0
ETHAtex,0
G3PStex,0
FDMO2,0
ACGAL1Ptex,0
ACGALtex,0
GLCUR1Ptex,0
UDPGLCURtex,0
UDPGALPpp,0
UACGAMPpp,0
UACGALPpp,0
UGLCURPpp,0
ISETACabcpp,0
ISETACtex,0
GUR1PPpp,0
UDPGtex,0
ACGAL1PPpp,0
UDPGALtex,0
ACGAM1Ptex,0
UACGAMtex,0
UDPACGALtex,0
CBLAT,0
MSO3abcpp,0
MSO3tex,0
PTHRpp,0
ARABDI,0
AGt3,0
SKMt2pp,0
R5PPpp,0
PSP_Lpp,0
TYRPpp,0
GLYC2Ptex,0
PSERtex,0
R5Ptex,0
THRPtex,0
TYRPtex,0
AAMYL,0
AAMYLpp,0
FACOAL80t2pp,0
ACGAtex,0
DDCAtexi,0
TTDCAtexi,0
HDCAtexi,0
23PDE2pp,0
23PDE4pp,0
23PDE9pp,0
SARCOX,0
3KGK,0
EX_cd2_e,0
IDONt2rpp,0
LYXt2pp,0
OCDCAtexi,0
OCDCEAtexi,0
